Gene name,Human gene name,Human homology type
,PRAMEF19,ortholog_many2many
,PRAMEF26,ortholog_many2many
,PRAMEF14,ortholog_many2many
,PRAMEF33,ortholog_many2many
,PRAMEF11,ortholog_many2many
,PRAMEF15,ortholog_many2many
,PRAMEF25,ortholog_many2many
,PRAMEF12,ortholog_many2many
,PRAMEF10,ortholog_many2many
,PRAMEF6,ortholog_many2many
,PRAMEF17,ortholog_many2many
,PRAMEF5,ortholog_many2many
,PRAMEF8,ortholog_many2many
,PRAMEF4,ortholog_many2many
,PRAMEF13,ortholog_many2many
,PRAMEF20,ortholog_many2many
,PRAMEF2,ortholog_many2many
,PRAMEF9,ortholog_many2many
,PRAMEF1,ortholog_many2many
,PRAMEF7,ortholog_many2many
,PRAMEF18,ortholog_many2many
,PRAMEF27,ortholog_many2many
,PRAMEF19,ortholog_many2many
,PRAMEF26,ortholog_many2many
,PRAMEF14,ortholog_many2many
,PRAMEF33,ortholog_many2many
,PRAMEF11,ortholog_many2many
,PRAMEF15,ortholog_many2many
,PRAMEF25,ortholog_many2many
,PRAMEF12,ortholog_many2many
,PRAMEF10,ortholog_many2many
,PRAMEF6,ortholog_many2many
,PRAMEF17,ortholog_many2many
,,
,PRAMEF5,ortholog_many2many
,PRAMEF8,ortholog_many2many
,PRAMEF4,ortholog_many2many
,PRAMEF13,ortholog_many2many
,PRAMEF20,ortholog_many2many
,PRAMEF2,ortholog_many2many
,PRAMEF9,ortholog_many2many
,PRAMEF1,ortholog_many2many
,PRAMEF7,ortholog_many2many
,PRAMEF18,ortholog_many2many
,PRAMEF27,ortholog_many2many
,PRAMEF19,ortholog_many2many
,PRAMEF26,ortholog_many2many
,PRAMEF14,ortholog_many2many
,PRAMEF33,ortholog_many2many
,PRAMEF11,ortholog_many2many
,PRAMEF15,ortholog_many2many
,PRAMEF25,ortholog_many2many
,PRAMEF12,ortholog_many2many
,PRAMEF10,ortholog_many2many
,PRAMEF6,ortholog_many2many
,PRAMEF17,ortholog_many2many
,,
,PRAMEF5,ortholog_many2many
,PRAMEF8,ortholog_many2many
,PRAMEF4,ortholog_many2many
,PRAMEF13,ortholog_many2many
,PRAMEF20,ortholog_many2many
,PRAMEF2,ortholog_many2many
,PRAMEF9,ortholog_many2many
,PRAMEF1,ortholog_many2many
,PRAMEF7,ortholog_many2many
,PRAMEF18,ortholog_many2many
,PRAMEF27,ortholog_many2many
,PRAMEF19,ortholog_many2many
,PRAMEF26,ortholog_many2many
,PRAMEF14,ortholog_many2many
,PRAMEF33,ortholog_many2many
,PRAMEF11,ortholog_many2many
,PRAMEF15,ortholog_many2many
,PRAMEF25,ortholog_many2many
,PRAMEF12,ortholog_many2many
,PRAMEF10,ortholog_many2many
,PRAMEF6,ortholog_many2many
,PRAMEF17,ortholog_many2many
,PRAMEF5,ortholog_many2many
,PRAMEF8,ortholog_many2many
,PRAMEF4,ortholog_many2many
,PRAMEF13,ortholog_many2many
,PRAMEF20,ortholog_many2many
,PRAMEF2,ortholog_many2many
,PRAMEF9,ortholog_many2many
,PRAMEF1,ortholog_many2many
,PRAMEF7,ortholog_many2many
,PRAMEF18,ortholog_many2many
,PRAMEF27,ortholog_many2many
,PRAMEF19,ortholog_many2many
,PRAMEF26,ortholog_many2many
,PRAMEF14,ortholog_many2many
,PRAMEF33,ortholog_many2many
,PRAMEF11,ortholog_many2many
,PRAMEF15,ortholog_many2many
,PRAMEF25,ortholog_many2many
,PRAMEF12,ortholog_many2many
,PRAMEF10,ortholog_many2many
,PRAMEF6,ortholog_many2many
,PRAMEF17,ortholog_many2many
,PRAMEF5,ortholog_many2many
,PRAMEF8,ortholog_many2many
,PRAMEF4,ortholog_many2many
,PRAMEF13,ortholog_many2many
,PRAMEF20,ortholog_many2many
,PRAMEF2,ortholog_many2many
,PRAMEF9,ortholog_many2many
,PRAMEF1,ortholog_many2many
,PRAMEF7,ortholog_many2many
,PRAMEF18,ortholog_many2many
,PRAMEF27,ortholog_many2many
,PRAMEF19,ortholog_many2many
,PRAMEF26,ortholog_many2many
,PRAMEF14,ortholog_many2many
,PRAMEF33,ortholog_many2many
,PRAMEF11,ortholog_many2many
,PRAMEF15,ortholog_many2many
,PRAMEF25,ortholog_many2many
,PRAMEF12,ortholog_many2many
,PRAMEF10,ortholog_many2many
,PRAMEF6,ortholog_many2many
,PRAMEF17,ortholog_many2many
,SP110,ortholog_one2many
,SP110,ortholog_one2many
,PRAMEF5,ortholog_many2many
,PRAMEF8,ortholog_many2many
,PRAMEF4,ortholog_many2many
,PRAMEF13,ortholog_many2many
,PRAMEF20,ortholog_many2many
,PRAMEF2,ortholog_many2many
,PRAMEF9,ortholog_many2many
,PRAMEF1,ortholog_many2many
,PRAMEF7,ortholog_many2many
,PRAMEF18,ortholog_many2many
,PRAMEF27,ortholog_many2many
,PRAMEF19,ortholog_many2many
,PRAMEF26,ortholog_many2many
,PRAMEF14,ortholog_many2many
,PRAMEF33,ortholog_many2many
,PRAMEF11,ortholog_many2many
,PRAMEF15,ortholog_many2many
,PRAMEF25,ortholog_many2many
,PRAMEF12,ortholog_many2many
,PRAMEF10,ortholog_many2many
,PRAMEF6,ortholog_many2many
,PRAMEF17,ortholog_many2many
Gm16367,PRAMEF5,ortholog_many2many
Gm16367,PRAMEF8,ortholog_many2many
Gm16367,PRAMEF4,ortholog_many2many
Gm16367,PRAMEF13,ortholog_many2many
Gm16367,PRAMEF20,ortholog_many2many
Gm16367,PRAMEF2,ortholog_many2many
Gm16367,PRAMEF9,ortholog_many2many
Gm16367,PRAMEF1,ortholog_many2many
Gm16367,PRAMEF7,ortholog_many2many
Gm16367,PRAMEF18,ortholog_many2many
Gm16367,PRAMEF27,ortholog_many2many
Gm16367,PRAMEF19,ortholog_many2many
Gm16367,PRAMEF26,ortholog_many2many
Gm16367,PRAMEF14,ortholog_many2many
Gm16367,PRAMEF33,ortholog_many2many
Gm16367,PRAMEF11,ortholog_many2many
Gm16367,PRAMEF15,ortholog_many2many
Gm16367,PRAMEF25,ortholog_many2many
Gm16367,PRAMEF12,ortholog_many2many
Gm16367,PRAMEF10,ortholog_many2many
Gm16367,PRAMEF6,ortholog_many2many
Gm16367,PRAMEF17,ortholog_many2many
,PRAMEF5,ortholog_many2many
,PRAMEF8,ortholog_many2many
,PRAMEF4,ortholog_many2many
,PRAMEF13,ortholog_many2many
,PRAMEF20,ortholog_many2many
,PRAMEF2,ortholog_many2many
,PRAMEF9,ortholog_many2many
,PRAMEF1,ortholog_many2many
,PRAMEF7,ortholog_many2many
,PRAMEF18,ortholog_many2many
,PRAMEF27,ortholog_many2many
,PRAMEF19,ortholog_many2many
,PRAMEF26,ortholog_many2many
,PRAMEF14,ortholog_many2many
,PRAMEF33,ortholog_many2many
,PRAMEF11,ortholog_many2many
,PRAMEF15,ortholog_many2many
,PRAMEF25,ortholog_many2many
,PRAMEF12,ortholog_many2many
,PRAMEF10,ortholog_many2many
,PRAMEF6,ortholog_many2many
,PRAMEF17,ortholog_many2many
,,
,PRAMEF5,ortholog_many2many
,PRAMEF8,ortholog_many2many
,PRAMEF4,ortholog_many2many
,PRAMEF13,ortholog_many2many
,PRAMEF20,ortholog_many2many
,PRAMEF2,ortholog_many2many
,PRAMEF9,ortholog_many2many
,PRAMEF1,ortholog_many2many
,PRAMEF7,ortholog_many2many
,PRAMEF18,ortholog_many2many
,PRAMEF27,ortholog_many2many
,PRAMEF19,ortholog_many2many
,PRAMEF26,ortholog_many2many
,PRAMEF14,ortholog_many2many
,PRAMEF33,ortholog_many2many
,PRAMEF11,ortholog_many2many
,PRAMEF15,ortholog_many2many
,PRAMEF25,ortholog_many2many
,PRAMEF12,ortholog_many2many
,PRAMEF10,ortholog_many2many
,PRAMEF6,ortholog_many2many
,PRAMEF17,ortholog_many2many
,PRAMEF5,ortholog_many2many
,PRAMEF8,ortholog_many2many
,PRAMEF4,ortholog_many2many
,PRAMEF13,ortholog_many2many
,PRAMEF20,ortholog_many2many
,PRAMEF2,ortholog_many2many
,PRAMEF9,ortholog_many2many
,PRAMEF1,ortholog_many2many
,PRAMEF7,ortholog_many2many
,PRAMEF18,ortholog_many2many
,PRAMEF27,ortholog_many2many
,PRAMEF19,ortholog_many2many
,PRAMEF26,ortholog_many2many
,PRAMEF14,ortholog_many2many
,PRAMEF33,ortholog_many2many
,PRAMEF11,ortholog_many2many
,PRAMEF15,ortholog_many2many
,PRAMEF25,ortholog_many2many
,PRAMEF12,ortholog_many2many
,PRAMEF10,ortholog_many2many
,PRAMEF6,ortholog_many2many
,PRAMEF17,ortholog_many2many
,,
,PRAMEF5,ortholog_many2many
,PRAMEF8,ortholog_many2many
,PRAMEF4,ortholog_many2many
,PRAMEF13,ortholog_many2many
,PRAMEF20,ortholog_many2many
,PRAMEF2,ortholog_many2many
,PRAMEF9,ortholog_many2many
,PRAMEF1,ortholog_many2many
,PRAMEF7,ortholog_many2many
,PRAMEF18,ortholog_many2many
,PRAMEF27,ortholog_many2many
,PRAMEF19,ortholog_many2many
,PRAMEF26,ortholog_many2many
,PRAMEF14,ortholog_many2many
,PRAMEF33,ortholog_many2many
,PRAMEF11,ortholog_many2many
,PRAMEF15,ortholog_many2many
,PRAMEF25,ortholog_many2many
,PRAMEF12,ortholog_many2many
,PRAMEF10,ortholog_many2many
,PRAMEF6,ortholog_many2many
,PRAMEF17,ortholog_many2many
,,
,PRAMEF5,ortholog_many2many
,PRAMEF8,ortholog_many2many
,PRAMEF4,ortholog_many2many
,PRAMEF13,ortholog_many2many
,PRAMEF20,ortholog_many2many
,PRAMEF2,ortholog_many2many
,PRAMEF9,ortholog_many2many
,PRAMEF1,ortholog_many2many
,PRAMEF7,ortholog_many2many
,PRAMEF18,ortholog_many2many
,PRAMEF27,ortholog_many2many
,PRAMEF19,ortholog_many2many
,PRAMEF26,ortholog_many2many
,PRAMEF14,ortholog_many2many
,PRAMEF33,ortholog_many2many
,PRAMEF11,ortholog_many2many
,PRAMEF15,ortholog_many2many
,PRAMEF25,ortholog_many2many
,PRAMEF12,ortholog_many2many
,PRAMEF10,ortholog_many2many
,PRAMEF6,ortholog_many2many
,PRAMEF17,ortholog_many2many
,PRAMEF5,ortholog_many2many
,PRAMEF8,ortholog_many2many
,PRAMEF4,ortholog_many2many
,PRAMEF13,ortholog_many2many
,PRAMEF20,ortholog_many2many
,PRAMEF2,ortholog_many2many
,PRAMEF9,ortholog_many2many
,PRAMEF1,ortholog_many2many
,PRAMEF7,ortholog_many2many
,PRAMEF18,ortholog_many2many
,PRAMEF27,ortholog_many2many
,PRAMEF19,ortholog_many2many
,PRAMEF26,ortholog_many2many
,PRAMEF14,ortholog_many2many
,PRAMEF33,ortholog_many2many
,PRAMEF11,ortholog_many2many
,PRAMEF15,ortholog_many2many
,PRAMEF25,ortholog_many2many
,PRAMEF12,ortholog_many2many
,PRAMEF10,ortholog_many2many
,PRAMEF6,ortholog_many2many
,PRAMEF17,ortholog_many2many
,PRAMEF5,ortholog_many2many
,PRAMEF8,ortholog_many2many
,PRAMEF4,ortholog_many2many
,PRAMEF13,ortholog_many2many
,PRAMEF20,ortholog_many2many
,PRAMEF2,ortholog_many2many
,PRAMEF9,ortholog_many2many
,PRAMEF1,ortholog_many2many
,PRAMEF7,ortholog_many2many
,PRAMEF18,ortholog_many2many
,PRAMEF27,ortholog_many2many
,PRAMEF19,ortholog_many2many
,PRAMEF26,ortholog_many2many
,PRAMEF14,ortholog_many2many
,PRAMEF33,ortholog_many2many
,PRAMEF11,ortholog_many2many
,PRAMEF15,ortholog_many2many
,PRAMEF25,ortholog_many2many
,PRAMEF12,ortholog_many2many
,PRAMEF10,ortholog_many2many
,PRAMEF6,ortholog_many2many
,PRAMEF17,ortholog_many2many
Csprs,,
,PRAMEF5,ortholog_many2many
,PRAMEF8,ortholog_many2many
,PRAMEF4,ortholog_many2many
,PRAMEF13,ortholog_many2many
,PRAMEF20,ortholog_many2many
,PRAMEF2,ortholog_many2many
,PRAMEF9,ortholog_many2many
,PRAMEF1,ortholog_many2many
,PRAMEF7,ortholog_many2many
,PRAMEF18,ortholog_many2many
,PRAMEF27,ortholog_many2many
,PRAMEF19,ortholog_many2many
,PRAMEF26,ortholog_many2many
,PRAMEF14,ortholog_many2many
,PRAMEF33,ortholog_many2many
,PRAMEF11,ortholog_many2many
,PRAMEF15,ortholog_many2many
,PRAMEF25,ortholog_many2many
,PRAMEF12,ortholog_many2many
,PRAMEF10,ortholog_many2many
,PRAMEF6,ortholog_many2many
,PRAMEF17,ortholog_many2many
,PRAMEF5,ortholog_many2many
,PRAMEF8,ortholog_many2many
,PRAMEF4,ortholog_many2many
,PRAMEF13,ortholog_many2many
,PRAMEF20,ortholog_many2many
,PRAMEF2,ortholog_many2many
,PRAMEF9,ortholog_many2many
,PRAMEF1,ortholog_many2many
,PRAMEF7,ortholog_many2many
,PRAMEF18,ortholog_many2many
,PRAMEF27,ortholog_many2many
,PRAMEF19,ortholog_many2many
,PRAMEF26,ortholog_many2many
,PRAMEF14,ortholog_many2many
,PRAMEF33,ortholog_many2many
,PRAMEF11,ortholog_many2many
,PRAMEF15,ortholog_many2many
,PRAMEF25,ortholog_many2many
,PRAMEF12,ortholog_many2many
,PRAMEF10,ortholog_many2many
,PRAMEF6,ortholog_many2many
,PRAMEF17,ortholog_many2many
,PRAMEF5,ortholog_many2many
,PRAMEF8,ortholog_many2many
,PRAMEF4,ortholog_many2many
,PRAMEF13,ortholog_many2many
,PRAMEF20,ortholog_many2many
,PRAMEF2,ortholog_many2many
,PRAMEF9,ortholog_many2many
,PRAMEF1,ortholog_many2many
,PRAMEF7,ortholog_many2many
,PRAMEF18,ortholog_many2many
,PRAMEF27,ortholog_many2many
,PRAMEF19,ortholog_many2many
,PRAMEF26,ortholog_many2many
,PRAMEF14,ortholog_many2many
,PRAMEF33,ortholog_many2many
,PRAMEF11,ortholog_many2many
,PRAMEF15,ortholog_many2many
,PRAMEF25,ortholog_many2many
,PRAMEF12,ortholog_many2many
,PRAMEF10,ortholog_many2many
,PRAMEF6,ortholog_many2many
,PRAMEF17,ortholog_many2many
,,
,PRAMEF5,ortholog_many2many
,PRAMEF8,ortholog_many2many
,PRAMEF4,ortholog_many2many
,PRAMEF13,ortholog_many2many
,PRAMEF20,ortholog_many2many
,PRAMEF2,ortholog_many2many
,PRAMEF9,ortholog_many2many
,PRAMEF1,ortholog_many2many
,PRAMEF7,ortholog_many2many
,PRAMEF18,ortholog_many2many
,PRAMEF27,ortholog_many2many
,PRAMEF19,ortholog_many2many
,PRAMEF26,ortholog_many2many
,PRAMEF14,ortholog_many2many
,PRAMEF33,ortholog_many2many
,PRAMEF11,ortholog_many2many
,PRAMEF15,ortholog_many2many
,PRAMEF25,ortholog_many2many
,PRAMEF12,ortholog_many2many
,PRAMEF10,ortholog_many2many
,PRAMEF6,ortholog_many2many
,PRAMEF17,ortholog_many2many
,PRAMEF5,ortholog_many2many
,PRAMEF8,ortholog_many2many
,PRAMEF4,ortholog_many2many
,PRAMEF13,ortholog_many2many
,PRAMEF20,ortholog_many2many
,PRAMEF2,ortholog_many2many
,PRAMEF9,ortholog_many2many
,PRAMEF1,ortholog_many2many
,PRAMEF7,ortholog_many2many
,PRAMEF18,ortholog_many2many
,PRAMEF27,ortholog_many2many
,PRAMEF19,ortholog_many2many
,PRAMEF26,ortholog_many2many
,PRAMEF14,ortholog_many2many
,PRAMEF33,ortholog_many2many
,PRAMEF11,ortholog_many2many
,PRAMEF15,ortholog_many2many
,PRAMEF25,ortholog_many2many
,PRAMEF12,ortholog_many2many
,PRAMEF10,ortholog_many2many
,PRAMEF6,ortholog_many2many
,PRAMEF17,ortholog_many2many
,PRAMEF5,ortholog_many2many
,PRAMEF8,ortholog_many2many
,PRAMEF4,ortholog_many2many
,PRAMEF13,ortholog_many2many
,PRAMEF20,ortholog_many2many
,PRAMEF2,ortholog_many2many
,PRAMEF9,ortholog_many2many
,PRAMEF1,ortholog_many2many
,PRAMEF7,ortholog_many2many
,PRAMEF18,ortholog_many2many
,PRAMEF27,ortholog_many2many
,PRAMEF19,ortholog_many2many
,PRAMEF26,ortholog_many2many
,PRAMEF14,ortholog_many2many
,PRAMEF33,ortholog_many2many
,PRAMEF11,ortholog_many2many
,PRAMEF15,ortholog_many2many
,PRAMEF25,ortholog_many2many
,PRAMEF12,ortholog_many2many
,PRAMEF10,ortholog_many2many
,PRAMEF6,ortholog_many2many
,PRAMEF17,ortholog_many2many
,PRAMEF5,ortholog_many2many
,PRAMEF8,ortholog_many2many
,PRAMEF4,ortholog_many2many
,PRAMEF13,ortholog_many2many
,PRAMEF20,ortholog_many2many
,PRAMEF2,ortholog_many2many
,PRAMEF9,ortholog_many2many
,PRAMEF1,ortholog_many2many
,PRAMEF7,ortholog_many2many
,PRAMEF18,ortholog_many2many
,PRAMEF27,ortholog_many2many
,PRAMEF19,ortholog_many2many
,PRAMEF26,ortholog_many2many
,PRAMEF14,ortholog_many2many
,PRAMEF33,ortholog_many2many
,PRAMEF11,ortholog_many2many
,PRAMEF15,ortholog_many2many
,PRAMEF25,ortholog_many2many
,PRAMEF12,ortholog_many2many
,PRAMEF10,ortholog_many2many
,PRAMEF6,ortholog_many2many
,PRAMEF17,ortholog_many2many
Vmn1r186,,
,,
,,
,SP110,ortholog_one2many
,,
,,
,,
,SP110,ortholog_one2many
,,
,SP100,ortholog_one2many
Gm28489,,
Gm21867,,
Gm29448,,
Gm21127,,
Gm28488,,
Gm20816,,
Gm28491,,
Gm29447,,
Gm29446,,
Gm29452,,
Gm29451,,
Gm20817,SYCP3,ortholog_one2many
Gm28490,SYCP3,ortholog_one2many
Gm28633,,
Gm21562,,
Gm29410,,
Gm28298,,
Gm21572,,
Gm28297,,
Gm28819,,
Gm21753,,
Gm21723,,
Gm28462,,
Gm20818,,
Gm21151,,
Gm28296,,
Gm21821,,
Gm29409,,
Gm28632,,
Gm28295,,
Gm21842,,
Gm28101,,
Gm28170,,
Gm21744,,
Gm33815,,
Gm21160,,
Gm28764,,
Gm28637,,
Gm28636,,
Gm20932,,
Gm28762,,
Gm29134,,
Gm28763,,
Gm28303,,
Gm28304,,
Gm28824,,
Gm28081,,
Gm28080,,
Gm21524,,
Gm21094,SYCP3,ortholog_one2many
Gm21588,,
Gm28761,,
Gm21599,,
Gm28765,,
Gm21810,,
Gm21916,,
Gm28079,,
Gm28302,,
Gm29191,,
Gm28082,,
Gm21756,,
Gm21672,,
Gm28210,,
Gm29644,,
Gm29074,,
Gm28211,,
Gm21118,,
Gm28518,,
Gm28519,,
Gm28520,,
Gm29423,,
Gm29424,,
4932431L22Rik,,
Gm29425,,
Gm20838,SYCP3,ortholog_one2many
Gm20888,SYCP3,ortholog_one2many
Gm21626,,
Gm28238,,
Gm28433,,
Gm28521,,
Gm28431,,
Gm21633,,
Gm28432,,
Gm20886,,
Gm28522,,
Gm21808,,
Gm21745,,
Gm28517,,
Gm29532,,
Gm29531,,
Gm28840,,
Gm28464,,
Gm28841,,
Gm29656,,
Gm28842,,
Gm28843,,
Gm29655,,
Gm28837,,
Gm21647,,
Gm29653,,
Gm28838,,
Gm29654,,
Gm28839,,
Gm29651,,
Gm20866,,
Gm20868,,
Gm29652,,
Gm29080,,
Gm21184,,
Gm21201,,
Gm28844,,
Gm21841,,
Gm29081,,
Gm28668,,
Gm29077,,
Gm29076,,
Gm20869,SYCP3,ortholog_one2many
Gm29079,,
Gm28481,,
Gm29078,,
Gm28482,,
Gm20853,,
Gm28485,,
Gm29075,,
Gm20870,SYCP3,ortholog_one2many
Gm29225,,
Gm28483,,
Gm29226,,
Gm28484,,
Gm29227,,
Gm28480,,
Gm28339,,
Gm20842,,
Gm20855,SYCP3,ortholog_one2many
Gm29179,,
Gm21880,,
Gm29180,,
Gm29386,,
Gm29181,,
Gm29384,,
Gm21896,,
Gm29280,,
Gm20799,,
Gm29279,,
Gm20843,SYCP3,ortholog_one2many
Gm29182,,
Gm28260,,
Gm21795,,
Gm20844,,
Gm28261,,
Gm28264,,
Gm21872,,
Gm20798,,
Gm28463,,
Gm29178,,
Gm28584,,
Gm21757,,
Gm28585,,
Gm28968,,
Gm28495,,
Gm20846,,
Gm20847,,
Gm20848,,
Gm28969,,
Gm21766,,
Gm20800,,
Gm21683,,
Gm20896,SYCP3,ortholog_one2many
Gm28470,,
Gm28469,,
Gm21898,,
Gm28468,,
Gm28677,,
Gm20898,,
Gm21855,,
Gm29333,,
Gm29255,,
Gm20902,,
Gm28332,,
Gm28678,,
Gm28333,,
Gm28334,,
Gm28335,,
Gm20903,SYCP3,ortholog_one2many
Gm28336,,
Gm28272,,
Gm28337,,
Gm29256,,
Gm28259,,
Gm28338,,
Gm28273,,
Gm28812,,
Gm28811,,
Gm21715,,
Gm28810,,
Gm20835,SYCP3,ortholog_one2many
Gm29027,,
Gm29028,,
Gm29617,,
Gm29029,,
Gm29615,,
Gm29030,,
Gm29616,,
Gm29023,,
Gm29024,,
Gm21784,,
Gm29025,,
Gm20805,,
Gm29026,,
Gm29618,,
Gm28213,,
Gm29109,,
Gm28212,,
Gm29108,,
Gm21799,,
Gm28227,,
Gm29110,SYCP3,ortholog_one2many
Gm28781,,
Gm20905,SYCP3,ortholog_one2many
Gm29411,,
Gm21913,,
Gm28174,,
Gm28222,,
5S_rRNA,,
Gm21835,,
Gm21076,,
Gm28820,,
Gm29416,,
Gm28223,,
5S_rRNA,,
Gm29412,,
Gm21869,,
Gm20813,,
Gm29413,,
Gm28790,,
Gm29671,,
Gm21878,,
Gm29272,,
Gm28162,,
Gm28789,,
Gm20922,,
Gm20738,,
Gm20814,SYCP3,ortholog_one2many
Gm28787,,
Gm28788,,
Gm28545,,
Gm28547,,
Gm29278,,
Gm28546,,
Gm21922,,
Gm21924,,
Gm21111,,
Gm21735,,
Gm28608,,
Gm28607,,
Gm28771,,
Gm28772,,
Gm28606,,
Gm28773,,
Gm20850,SYCP3,ortholog_one2many
Gm20897,SYCP3,ortholog_one2many
Gm29574,,
Gm28774,,
Gm29575,,
Gm28775,,
Gm21875,,
Gm20904,,
Gm21765,,
Gapdh-ps15,,
Gm29576,,
Gm29577,,
Gm28776,,
Gm21787,,
Gm29573,,
Gm28770,,
Gm28377,,
Gm20901,,
Gm21776,,
Gm21155,,
Gm28176,,
Gm28786,,
Gm21163,,
Gm28122,,
Gm29360,,
Gm28121,,
Gm29496,,
Gm29497,,
Gm21173,SYCP3,ortholog_one2many
Gm29499,,
Gm28123,,
Gm28120,,
Gm29313,,
Gm29498,,
Gm21180,,
Gm36782,,
Gm20859,,
Gm29839,,
Gm29314,,
Gm29495,,
Gm29310,,
Gm28371,,
Gm29311,,
Gm28595,,
Gm21638,,
Gm37032,,
Gm29312,,
Gm29308,,
Gm29309,,
Gm28702,,
Gm28701,,
Gm28700,,
Gm21865,SYCP3,ortholog_one2many
Gm28699,,
Gm29433,,
Gm28705,,
Gm29215,,
Gm28704,,
Gm21882,,
Gm21801,,
Gm28540,,
Gm28850,,
Gm21914,,
